id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
144104,-0.6725323436838916,0.4020860943757296,-0.7435249098965294,0.6556557580034241,-0.3086184605033063,-0.6519158643028239,-0.737997625169222,0.4480210609481483,-0.7922245507515454,-0.8688282424080621,0.9422092873737872,-0.9310970180696497,0.10015065745484969,-1.0718183938537458,-0.36611341790746343,-1.0895741205548453,-1.0929411217956533,-0.7829014336742257,1.6135025368469895,0.4118580192973009,0.23397024705098346,-0.136541184611483,-0.615911329972232,-1.239821959311807,0.0732738625170855,-0.30314832776597306,1.484757883813518,0.14105916197575655,16424.22,1
144108,-0.709065908694312,0.3186813823644982,-0.7314915495182878,0.587445771549292,-0.9003603187586559,0.3846381823155493,-0.49627471212418645,0.4520189126782312,-0.9344135453888522,-0.8384440157890112,0.7092595205007889,-0.871927261261026,0.36930651485487426,-0.690680062129282,-0.6230657209343631,-1.1735542528475407,-1.2895383400088987,-1.0878879859634678,1.9276188789858129,-0.3474413209684226,0.28927990734661774,0.3631916844165434,0.1627584657496116,-0.9048007919557509,0.19300850880187112,-0.3389140865881126,0.6458894564191009,-0.827137653773658,2717.6,1
144754,-0.05993135622183675,-0.14507980917150706,0.8147481531720175,0.3119996731769514,-0.5168733360132715,1.4939231625715135,-0.010562645076831351,-1.1641285599210633,0.6259289317955885,-0.05816726351661029,-0.9704381203897193,1.491090711394865,-0.011268024964683052,0.12118116506818746,-0.5184244425791917,0.2845778273484151,1.4893491911647496,0.865756097393178,0.5315967692035438,1.2656064919746877,-1.2030510553651743,1.3907014990837385,0.34019113745374335,1.3958821894986835,0.8871258556870018,0.18585542736460267,0.1850989327112629,0.5805246124785319,8745.24,1
145800,0.027575333708532893,-0.8754013687537137,-0.15772347706396428,0.354358660752996,0.5783888631488628,0.3791407745261505,1.1274387469395146,-0.17883893074626783,0.06688757088975848,0.5429824151625852,-0.08986362111658197,0.452244415957478,-1.1654085099194622,0.4974433376505356,0.23854650242541248,0.019432584404084973,1.1675412796007956,1.4498284095855942,1.5194360025559492,1.0793693885214553,0.08497946905079459,0.4657217175650201,1.3668028538927572,1.1002530993296442,-1.0308888523394084,-0.72530248461186,-0.262087939594169,0.21169176115590072,18740.29,1
146790,-0.26077346163376736,-0.6074000395242387,0.20722442426626966,0.3401279717170048,-0.08152362272819508,1.9419177310150924,3.8493669706908777,-0.5544205113860694,-0.038407312973039016,1.7460129480696882,-0.33135940297029587,0.1923214232276524,-0.11182926282658827,0.27564226850987894,-1.5520487628339221,1.4117796385084453,-0.060870936121661334,0.22088254261278914,-1.0691054727048315,-1.7810314960120792,-0.4959786018340531,-0.09231853388516274,0.5844176142593727,0.4652065620572084,0.16440857225895045,-0.7947429146810161,-0.7298749379840298,-3.756723928208517,16639.02,1
147548,-0.7523671393717908,0.32493383617794797,-0.6910457224238054,0.5376631922109725,0.018630016889618406,-0.7214943397204122,-0.35271467513075977,-0.3643687621971589,-0.10776629465142167,-0.4811827208660498,0.9514119963603525,-0.9943648499426484,0.08241104491160646,-1.2837129769726745,3.2572293020662655,-1.145893775694817,-0.7407175441050143,-0.556620966065945,2.0683462960343864,-0.3475375901593175,0.5214514092478938,0.716406034560567,0.04580040036959393,1.695572872765768,-1.4242833995119326,-8.835203468850949E-4,-1.265681953088837,4.1345737197991745,11368.59,1
147605,1.6520919482548706,-0.14306365677286037,-0.15046166496693092,0.6407324861255357,1.0785500149934215,0.8968181090427916,0.5163439263342245,-0.1278874046975932,-0.09660324313481522,0.8550286230197812,-0.43504447276084685,0.7966706438967026,0.7969335622713217,-0.11904335221531558,-1.9273237701360104,1.7885656126779625,0.7473014871564504,1.2936437015775342,-1.2662462105096064,-0.28239259210468276,-0.09708122902890584,0.18151701081270014,-0.13623284934686605,-0.6471626153866346,0.53111076523081,0.43318110654893727,-0.2444579567380679,-0.12939709758633042,15865.7,1
149145,-0.497263946750595,0.6077025791249172,-0.20551415166315554,-0.08738146736677588,0.4184079677718629,1.4779823861415005,-0.3180583940458192,-2.0979326152384434,3.32587722243249,0.7682477911281178,-0.39298559989486925,-0.23919461081119972,1.303125731284152,0.0171731545104697,-0.9872162065704485,0.6196176172025435,2.130674727838468,2.107884939830655,-0.7317326579274651,-2.521511056155629,3.2130007708772585,-2.049678130350886,1.8276884830696236,0.2668310902338955,-2.404416124171805,-1.7783674899303048,-0.40658189804416556,-0.4364442936939579,82.8,1
149357,-0.38034088855576453,0.03170592470259644,0.00421377290455541,-0.3412533164688902,0.14993810111051595,1.108434711971466,-0.38397505243715063,-0.7238792409028448,1.3795963123178103,-0.5257618997437489,0.35083873607283605,-0.7883019410604062,0.7485145741787641,-0.27230917011910816,-2.2686276644104915,-0.4585888467587197,-0.3951347067737501,0.2371891583522906,0.2835392405827849,0.373327694919652,-0.14165339163001986,0.8804577642009955,-0.319169705530971,-0.6262855865288158,0.24242395066102615,-0.16826324372937085,0.2110540036691989,0.07815175993477406,14478.84,1
149522,-0.7664735046882751,0.3899704902726481,-0.8385141619483535,0.25145200486096064,-0.17301678045345908,-0.8678499932427384,-0.34083088001118056,-0.30177920736761943,1.0188757296134934,-0.6367143313603733,1.1194132651770918,-1.2437588505641404,1.6146774799351693,-1.1212297928689965,0.3600394915369104,-0.9342105168490419,-0.7507778929760154,-0.5757850773557949,-0.06567141560166231,-0.8690611984705269,0.43028592537752003,0.21910255189135733,0.5743936818917498,1.4135809817669354,-0.5600666542111512,-0.9911477155195096,-1.5204939396514034,3.2002687871263675,16736.27,1
149577,0.20624454307359885,0.2539792083739352,-0.2624270738887323,-0.17666438795226866,2.1180313447621915,-0.6354272078118355,1.4003922829514404,-0.33208316605709215,1.1122072651483967,-0.36341206075899485,0.29899630155625045,-0.600841203794099,1.11295299236905,-0.7755308154917017,-1.1881968354311707,1.9873123153284835,3.7628301793047183,3.235243953137746,-2.3449452587745854,-0.16954551810753635,-0.3360548725355529,-0.8268337824245051,-0.42297060803627257,0.012349732998871677,0.9046118942946464,-1.889903148666709,-0.7082162291704203,-0.9795772817251063,2214.78,1
149587,1.6896451841250584,0.052848828131915965,-0.559027861564943,0.23480588643665606,1.3460128198357295,-0.5080583595068147,0.6843379277700287,-0.19558221448853916,1.3598078075332336,-0.24150019427640554,0.7477341644297583,-0.588956416416702,-0.9665716206987738,-0.574673553507725,-1.0193653390460873,2.197260216777627,4.113427915320638,4.303904049726191,-1.3100806452285862,-0.40185952265909186,-0.29831484560863625,-0.8868136927613316,-0.0723780408315626,-0.007686705232126706,0.5162396360446592,-1.4302666009264895,-0.2084332286271448,0.0977434031837939,15597.56,1
